groupid,artifactid,version,digest,,,,
,,,,,,,
com.google.code.findbugs,findbugs,3.0.1,7ae69957c437fd71628d3904572170cf80c01551,,,,
,findbugs-annotations,,0bf2342edabc0fc37fc0b1de0b03f071bef935c3,,,,
,findbugs-ant,3.0.0,56f704b2769296de1b86102caefb6e8bd8b979af,,,,
,,,,,,,
org.ow2.asm,asm,9.6,aa205cf0a06dbd8e04ece91c0b37c3f5d567546a,,,,
,asm-tree,,c0cdda9d211e965d2a4448aa3fd86110f2f8c2de,,,,
,,,,,,,
org.testng,testng,7.5,,,,,
,,,,,,,
org.testng,testng-ant,1.0.0,26e5a09df9563617cbda97261b3f14ffb983a4ce,,,,
,,,,,,,
com.beust,jcommander,1.48,bfcb96281ea3b59d626704f74bc6d625ff51cbce,,,,
,,,,,,,
jaxen,jaxen,1.1.6,3f8c36d9a0578e8e98f030c662b69888b1430ac0,,,,
,,,,,,,
dom4j,dom4j,1.6.1,5d3ccc056b6f056dbf0dddfdf43894b9065a8f94,,,,
,,,,,,,
org.ow2.asm,asm-debug-all,5.0.2,5742eaa4eb2f0583b642eb2a2a7597c996139103,,,,
org.apache.bcel,bcel,6.0,,,,,
,,,,,,,
com.google.code.findbugs,jsr305,3.0.2,25ea2e8b0c338a877313bd4672d3fe056ea78f0d,,,,
,,,,,,,
,,,,,,,
org.beanshell,bsh,2.0b4,a05f0a0feefa8d8467ac80e16e7de071489f0d9c,,,,
,,,,,,,
com.google.inject,guice,4.1.0,eeb69005da379a10071aa4948c48d89250febb07,,,,
,,,,,,,
org.aspectj,aspectjrt,1.9.23,c0e773bf8c0955e12cafc133bc566da98c90e9be,,,,
,aspectjweaver,,,,,,
,aspectjtools,,35b05c31a853a38d165b7b5e65b3f09840f4964d,,,,
,,,,,,,
--- Jars for Samples,,,,,,,----
,,,,,,,
org.apache.commons,commons-lang3,3.18.0,fb14946f0e39748a6571de0635acbe44e7885491,,,,
,,,,,,,
jakarta.servlet.jsp,jakarta.servlet.jsp-api,2.3.6,ee48550ece1af1e0d8bd4877dbc6da5c29c5496b,,,,
,,,,,,,
junit,junit,4.13.2,8ac9e16d933b6fb43bc7f576336b8f4d7eb5ba12,,,,
,,,,,,,
log4j,log4j,1.2.17,5af35056b4d257e4b64b9e8069c0746e8b08629f,,,,
,,,,,,,
org.apache.logging.log4j,log4j-api,2.9.1,7a2999229464e7a324aa503c0a52ec0f05efe7bd,,,,
,,,,,,,
jakarta.servlet,jakarta.servlet-api,4.0.4,b8a1142e04838fe54194049c6e7a18dae8f9b960,,,,
,,,,,,,
backport-util-concurrent,backport-util-concurrent,3.1,682f7ac17fed79e92f8e87d8455192b63376347b,,,,
,,,,,,,
org.threeten,threetenbp,1.3.2,6ef0f1feae9c5b5cce4b3478e8f1541d1c86ec2a,,,,
,,,,,,,
commons-collections,commons-collections,3.2.2,8ad72fe39fa8c91eaaf12aadb21e0c3661fe26d5,,,,
,,,,,,,
org.slf4j,slf4j-api,2.0.16,0172931663a09a1fa515567af5fbef00897d3c04,,,,
,,,,,,,
com.google.guava,guava,33.4.6-jre,4437fb72c3cc5d29554b588d9a97bea12d6a42e1,,,,
,,,,,,,
org.apache.httpcomponents,httpclient,4.5.14,1194890e6f56ec29177673f2f12d0b8e627dec98,,,,
,httpcore,4.4.16,51cf043c87253c9f58b539c9f7e44c8894223850,,,,
,httpclient-cache,4.5.14,17e68860da010d0002c2cd05349d6013ef67ab64,,,,
,,,,,,,
commons-codec,commons-codec,1.18.0,ee45d1cf6ec2cc2b809ff04b4dc7aec858e0df8f,,,,
,,,,,,,
jakarta.ws.rs,jakarta.ws.rs-api,2.1.6,1dcb770bce80a490dff49729b99c7a60e9ecb122,,,,
,,,,,,,
jakarta.xml.bind,jakarta.xml.bind-api,2.3.3,48e3b9cfc10752fba3521d6511f4165bea951801,,,,
,,,,,,,
org.glassfish.jersey.media,jersey-media-multipart,3.1.10,77648707487225613ae20aea28f2ca418c97654e,,,,
,,,,,,,
org.springframework,spring-tx,6.2.8,6b2eecf34f0810dd989f7e7bfa8fd8c86fe28dfb,,,,
,spring-beans,,9da1e690f343c30b6ed6eabd5f60ecc5dd0b225a,,,,
,spring-context,,9db99fe5f92f587e8f2b26b34a7f42260169925a,,,,
,,,,,,,
jakarta.persistence,jakarta.persistence-api,2.2.3,8f6ea5daedc614f07a3654a455660145286f024e,,,,
,,,,,,,
